address,final,contract,function,Rater1,Rater2,,,,,
0x1be76d67747522bdb79ba30035a00eeb28421f12,0x1be76d67747522bdb79ba30035a00eeb28421f12,RamppERC721A,mintToMultiple,TRUE,TRUE,,,,,
0x1be76d67747522bdb79ba30035a00eeb28421f12,0x1be76d67747522bdb79ba30035a00eeb28421f12,RamppERC721A,mintTo,TRUE,TRUE,,,,,
0x1c4f0fa4cb34cc327ecc3e8500df920eef2de967,0x1c4f0fa4cb34cc327ecc3e8500df920eef2de967,ETM,safeTransferFrom,TRUE,TRUE,,,,,
0x1c4f0fa4cb34cc327ecc3e8500df920eef2de967,0x1c4f0fa4cb34cc327ecc3e8500df920eef2de967,ETM,totalSupply,TRUE,TRUE,,,,,
0x1cc520f2af08faaab1576af38f4e44ece19ea203,0x1cc520f2af08faaab1576af38f4e44ece19ea203,ERC721A,setApprovalForAll,TRUE,TRUE,,,,,
0x1d556d7fb1af721da8b9c30d44f6d4a52f8e0ba2,0x1d556d7fb1af721da8b9c30d44f6d4a52f8e0ba2,Token,unFreeze,FALSE,FALSE,,,,,
0x1e49ff77c355a3e38d6651ce8404af0e48c5395f,0x1e49ff77c355a3e38d6651ce8404af0e48c5395f,MTRCToken,mint,FALSE,FALSE,,,,,
0x1e49ff77c355a3e38d6651ce8404af0e48c5395f,0x1e49ff77c355a3e38d6651ce8404af0e48c5395f,UpgradeableToken,UpgradeableToken,TRUE,TRUE,,,,,
0x1ecfdccf97edd64fb73890ca4541f306456a21ec,0x1ecfdccf97edd64fb73890ca4541f306456a21ec,Metarelics,mint,TRUE,TRUE,,,,,
0x1ecfdccf97edd64fb73890ca4541f306456a21ec,0x1ecfdccf97edd64fb73890ca4541f306456a21ec,Metarelics,secondaryMint,TRUE,TRUE,,,,,
0x1ecfdccf97edd64fb73890ca4541f306456a21ec,0x1ecfdccf97edd64fb73890ca4541f306456a21ec,Metarelics,presaleMint,TRUE,TRUE,,,,,
0x1ecfdccf97edd64fb73890ca4541f306456a21ec,0x1ecfdccf97edd64fb73890ca4541f306456a21ec,Metarelics,requireChecks,TRUE,TRUE,,,,,
0x1edd2ddfc9f81e55ab1ec5431a77af7d1681c725,0x1edd2ddfc9f81e55ab1ec5431a77af7d1681c725,KatanaNSamurai,shogunate,FALSE,FALSE,,,,,
0x1fe4d0d3f44d86ca4db8cdbccd22d2e61020cbc6,0x1fe4d0d3f44d86ca4db8cdbccd22d2e61020cbc6,TDAO,transfer,TRUE,TRUE,,,,,
0x1fe4d0d3f44d86ca4db8cdbccd22d2e61020cbc6,0x1fe4d0d3f44d86ca4db8cdbccd22d2e61020cbc6,TDAO,_transfer,TRUE,TRUE,,,,,
0x1fe4d0d3f44d86ca4db8cdbccd22d2e61020cbc6,0x1fe4d0d3f44d86ca4db8cdbccd22d2e61020cbc6,TDAO,transferFrom,TRUE,TRUE,,,,,
0x2073c123635ae602635ce98e57e749bbbf86723b,0x2073c123635ae602635ce98e57e749bbbf86723b,MedCo,_beforeTokenTransfer,TRUE,TRUE,,,,,
0x20a9794e2189ebec11e40aeef963ee53491949cd,0x20a9794e2189ebec11e40aeef963ee53491949cd,StandardToken,increaseApproval,TRUE,TRUE,,,,,
0x220524bdf02ccfdf009f47ad4e483439ff136a9c,0x220524bdf02ccfdf009f47ad4e483439ff136a9c,SaleManager,createUser,FALSE,FALSE,,,,,
0x220524bdf02ccfdf009f47ad4e483439ff136a9c,0x220524bdf02ccfdf009f47ad4e483439ff136a9c,ERC721,tokenURI,FALSE,FALSE,,,,,
0x22987407fd1fc5a971e3fda3b3e74c88666cda91,0x22987407fd1fc5a971e3fda3b3e74c88666cda91,SRTToken,constructor,TRUE,TRUE,,,,,
0x232c59f1b6c2cba7338436440d46f4efa1db2b5b,0x232c59f1b6c2cba7338436440d46f4efa1db2b5b,AccessControlledAggregator,latestRoundData,TRUE,FALSE,,,,,
0x241530f1a6e8d7cefba9dc29afbaef7437f9ac5e,0x241530f1a6e8d7cefba9dc29afbaef7437f9ac5e,SafeMath,add,FALSE,FALSE,,,,,
0x24a0e7332471eb0b161f8a3c6fce7521abf8e763,0x24a0e7332471eb0b161f8a3c6fce7521abf8e763,GOATS,royaltyInfo,TRUE,TRUE,,,,,
0x251176bd7ebd7240ea86941eeab31011def85185,0x251176bd7ebd7240ea86941eeab31011def85185,CCGGFINANCE,_transfer,TRUE,FALSE,,,,,
0x253c2cb13507eaeb97e9b5a688058c02e0f8c4b1,0x253c2cb13507eaeb97e9b5a688058c02e0f8c4b1,BookCoin721,preGroupOneRoot,TRUE,TRUE,,,,,
0x253c2cb13507eaeb97e9b5a688058c02e0f8c4b1,0x253c2cb13507eaeb97e9b5a688058c02e0f8c4b1,BookCoin721,mint,TRUE,TRUE,,,,,
0x253c2cb13507eaeb97e9b5a688058c02e0f8c4b1,0x253c2cb13507eaeb97e9b5a688058c02e0f8c4b1,BookCoin721,preGroupTwoRoot,TRUE,TRUE,,,,,
0x258a1eb6537ae84cf612f06b557b6d53f49cc9a1,0x258a1eb6537ae84cf612f06b557b6d53f49cc9a1,Tunnel,setLockDuration,TRUE,TRUE,,,,,
0x26badf693f2b103b021c670c852262b379bbbe8a,0x26badf693f2b103b021c670c852262b379bbbe8a,Illuminati,mintWhitelist,TRUE,TRUE,,,,,
0x26e6c899b5a5dc1d4874d828fda515a7eb7baf00,0x26e6c899b5a5dc1d4874d828fda515a7eb7baf00,DivsNetwork,purchaseTokens,FALSE,FALSE,,,,,
0x26f20d7377c5e3767b269e36972dd0c0a95262cf,0x26f20d7377c5e3767b269e36972dd0c0a95262cf,ERC721A,tokenURI,TRUE,FALSE,,,,,
0x26f20d7377c5e3767b269e36972dd0c0a95262cf,0x26f20d7377c5e3767b269e36972dd0c0a95262cf,ERC721A,approve,TRUE,FALSE,,,,,
0x270a441b6b56b5a0b4095c7b802e6a1470393d1e,0x270a441b6b56b5a0b4095c7b802e6a1470393d1e,ERC721A,setApprovalForAll,TRUE,TRUE,,,,,
0x271a0b465d5b453bb835afd2d671c76b2b76900e,0x271a0b465d5b453bb835afd2d671c76b2b76900e,ToonBase,tokenURI,TRUE,TRUE,,,,,
0x278c6e83876b6d7163a2141b0eb6404a07ebcab7,0x278c6e83876b6d7163a2141b0eb6404a07ebcab7,Arbitrum_ParentMessenger,constructor,FALSE,FALSE,,,,,
0x285c3d58c865f6e3a38950116b2194a9600bdd3d,0x285c3d58c865f6e3a38950116b2194a9600bdd3d,ERC721A,tokenOfOwnerByIndex,FALSE,FALSE,,,,,
0x285c3d58c865f6e3a38950116b2194a9600bdd3d,0x285c3d58c865f6e3a38950116b2194a9600bdd3d,UnrealMfers,setCost,TRUE,TRUE,,,,,
0x285c3d58c865f6e3a38950116b2194a9600bdd3d,0x285c3d58c865f6e3a38950116b2194a9600bdd3d,UnrealMfers,sendBatch,TRUE,TRUE,,,,,
0x285c3d58c865f6e3a38950116b2194a9600bdd3d,0x285c3d58c865f6e3a38950116b2194a9600bdd3d,AdminMod,isAdmin,TRUE,TRUE,,,,,
0x2895509d9fb161577b58ceb76d71ef9fb85e0cd6,0x2895509d9fb161577b58ceb76d71ef9fb85e0cd6,NFTContract1155,setApprovalForAll,TRUE,TRUE,,,,,
0x2895509d9fb161577b58ceb76d71ef9fb85e0cd6,0x2895509d9fb161577b58ceb76d71ef9fb85e0cd6,Base64,encode,FALSE,FALSE,,,,,
0x296d36a788c5508344d5b38b07f29dac893a5e74,0x296d36a788c5508344d5b38b07f29dac893a5e74,Address,verifyCallResultFromTarget,FALSE,FALSE,,,,,
0x296d36a788c5508344d5b38b07f29dac893a5e74,0x296d36a788c5508344d5b38b07f29dac893a5e74,Address,functionCall,TRUE,TRUE,,,,,
0x29848835c913acde93f504ac0e3b743bd69a95f9,0x29848835c913acde93f504ac0e3b743bd69a95f9,BOXT,decimals,TRUE,TRUE,,,,,
0x2a9bdcff37ab68b95a53435adfd8892e86084f93,0x2a9bdcff37ab68b95a53435adfd8892e86084f93,Pausable,unpause,TRUE,TRUE,,,,,
0x2ac135e1274711806504aa38f94badb564e52207,0x2ac135e1274711806504aa38f94badb564e52207,LetsBreakThings,verifyBlockHash,TRUE,TRUE,,,,,
0x2b8d14bf74741d33e814978816e7c36b9802e568,0x2b8d14bf74741d33e814978816e7c36b9802e568,ERC721A,tokenByIndex,FALSE,FALSE,,,,,
0x2b8d14bf74741d33e814978816e7c36b9802e568,0x2b8d14bf74741d33e814978816e7c36b9802e568,MerkleProof,processProof,FALSE,FALSE,,,,,
0x2b9ce2bd520f321aff6166b89addb7a6eb313b0a,0x2b9ce2bd520f321aff6166b89addb7a6eb313b0a,MerkleProof,processProof,FALSE,FALSE,,,,,
0x2c27bab9b55d3dfe0119b457334c4099e0b4c365,0x2c27bab9b55d3dfe0119b457334c4099e0b4c365,ASH,pause,TRUE,TRUE,,,,,
0x2de91872cd4de1ed07d51492e55262b278bcbcd8,0x2de91872cd4de1ed07d51492e55262b278bcbcd8,ERC20,decreaseAllowance,TRUE,TRUE,,,,,
0x2de91872cd4de1ed07d51492e55262b278bcbcd8,0x2de91872cd4de1ed07d51492e55262b278bcbcd8,ERC20,increaseAllowance,TRUE,TRUE,,,,,
0x2de91872cd4de1ed07d51492e55262b278bcbcd8,0x2de91872cd4de1ed07d51492e55262b278bcbcd8,ERC20,_mint,TRUE,TRUE,,,,,
0x2de91872cd4de1ed07d51492e55262b278bcbcd8,0x2de91872cd4de1ed07d51492e55262b278bcbcd8,ERC20,addApprove,TRUE,TRUE,,,,,
0x2e1f3e424c37aeebeece674e5f198367134c2f92,0x2e1f3e424c37aeebeece674e5f198367134c2f92,RustyHogsFactory,ownerOf,TRUE,TRUE,,,,,
0x2e1f3e424c37aeebeece674e5f198367134c2f92,0x2e1f3e424c37aeebeece674e5f198367134c2f92,RustyHogsFactory,mint,TRUE,FALSE,,,,,
0x2e6b901d82019b4ede72e3109b982ae4247aad25,0x2e6b901d82019b4ede72e3109b982ae4247aad25,Airdrop,canClaim,FALSE,FALSE,,,,,
0x2e88fb70b11bf2b1cf1a6e2f9853f933c1a4cc2a,0x2e88fb70b11bf2b1cf1a6e2f9853f933c1a4cc2a,JiggleosOnChain,drawFreeSVG,TRUE,TRUE,,,,,
0x2e88fb70b11bf2b1cf1a6e2f9853f933c1a4cc2a,0x2e88fb70b11bf2b1cf1a6e2f9853f933c1a4cc2a,JiggleosOnChain,mint,TRUE,TRUE,,,,,
0x2eecb87059ddfc0326829ee86d498605bf98600e,0x2eecb87059ddfc0326829ee86d498605bf98600e,CYNQUE,getCurrentAuctionPrice,TRUE,TRUE,,,,,
0x2fb56c19412897170474e57ea594ec4e3d9dce46,0x2fb56c19412897170474e57ea594ec4e3d9dce46,MyAdvancedToken,mintToken,TRUE,TRUE,,,,,
0x332cae58fdd1163252d4f209c8114794fdfdaf43,0x332cae58fdd1163252d4f209c8114794fdfdaf43,ERC721ARedemption,setRedemptionAddress,TRUE,TRUE,,,,,
0x332cae58fdd1163252d4f209c8114794fdfdaf43,0x332cae58fdd1163252d4f209c8114794fdfdaf43,RamppERC721A,mintToAdminV2,TRUE,TRUE,,,,,
0x332cae58fdd1163252d4f209c8114794fdfdaf43,0x332cae58fdd1163252d4f209c8114794fdfdaf43,ERC721ARedemption,verifedClaim,TRUE,TRUE,,,,,
0x332cae58fdd1163252d4f209c8114794fdfdaf43,0x332cae58fdd1163252d4f209c8114794fdfdaf43,RamppERC721A,mintToMultiple,TRUE,TRUE,,,,,
0x34d0df862d12cb05e97ebf5b38725284966d0ad6,0x34d0df862d12cb05e97ebf5b38725284966d0ad6,GovernanceToken,getPriorVotes,TRUE,FALSE,,,,,
0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,Ownable,owner,TRUE,TRUE,,,,,
0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,PUGDOG,_mint,TRUE,TRUE,,,,,
0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,PUGDOG,addApprove,TRUE,TRUE,,,,,
0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,PUGDOG,increaseAllowance,TRUE,TRUE,,,,,
0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,PUGDOG,decreaseAllowance,TRUE,TRUE,,,,,
0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,0x35485a8182cd2ea9b7007c35d79f5b17d3699a58,Ownable,renounceOwnership,TRUE,TRUE,,,,,
0x36a08c00a2f822b35fd6b092ee1a24402da5d783,0x36a08c00a2f822b35fd6b092ee1a24402da5d783,MIMI,decimals,TRUE,TRUE,,,,,
0x3840a4f0f4fc0ea6bd0e5cdb7738f63957331f3f,0x3840a4f0f4fc0ea6bd0e5cdb7738f63957331f3f,Ownable,renounceOwnership,FALSE,FALSE,,,,,
0x387904bf247dda879b0df4e9511b186014bc1439,0x387904bf247dda879b0df4e9511b186014bc1439,ERC20Permit,DOMAIN_SEPARATOR,FALSE,FALSE,,,,,
0x387904bf247dda879b0df4e9511b186014bc1439,0x387904bf247dda879b0df4e9511b186014bc1439,ECDSA,recover,FALSE,FALSE,,,,,
0x3940b4c4f2912b0bda42c675db2ea83bd92e28b8,0x3940b4c4f2912b0bda42c675db2ea83bd92e28b8,ECDSA,toEthSignedMessageHash,FALSE,FALSE,,,,,
0x3b1bcee51d853d6a2a9bc955b94c005f44892bdb,0x3b1bcee51d853d6a2a9bc955b94c005f44892bdb,Crowdsale,setICOEndDate,TRUE,TRUE,,,,,
0x3c64dc415ebb4690d1df2b6216148c8de6dd29f7,0x3c64dc415ebb4690d1df2b6216148c8de6dd29f7,ERC721A,tokenURI,FALSE,FALSE,,,,,
0x3c6a7ab47b5f058be0e7c7fe1a4b7925b8aca40e,0x3c6a7ab47b5f058be0e7c7fe1a4b7925b8aca40e,ERC20,ERC20,TRUE,TRUE,,,,,
0x3c6a7ab47b5f058be0e7c7fe1a4b7925b8aca40e,0x3c6a7ab47b5f058be0e7c7fe1a4b7925b8aca40e,LoggedERC20,LoggedERC20,TRUE,TRUE,,,,,
0x3d013dbe1382184539f41a77c9b372d1d4b79c3d,0x3d013dbe1382184539f41a77c9b372d1d4b79c3d,MasterChef,burn,TRUE,TRUE,,,,,
0x3d013dbe1382184539f41a77c9b372d1d4b79c3d,0x3d013dbe1382184539f41a77c9b372d1d4b79c3d,MasterChef,mint,TRUE,TRUE,,,,,
0x3fcd5df264d65f493b92d37b9694f5dd20a21e17,0x3fcd5df264d65f493b92d37b9694f5dd20a21e17,StandardToken,increaseApproval,TRUE,TRUE,,,,,
0x401a7ae3479de35b2e3ea8954bef8fbf4e765609,0x401a7ae3479de35b2e3ea8954bef8fbf4e765609,YAT,_approveCheck,TRUE,TRUE,,,,,
0x401a7ae3479de35b2e3ea8954bef8fbf4e765609,0x401a7ae3479de35b2e3ea8954bef8fbf4e765609,YAT,_mint,TRUE,TRUE,,,,,
0x401a7ae3479de35b2e3ea8954bef8fbf4e765609,0x401a7ae3479de35b2e3ea8954bef8fbf4e765609,YAT,decreaseAllowance,TRUE,TRUE,,,,,
0x401a7ae3479de35b2e3ea8954bef8fbf4e765609,0x401a7ae3479de35b2e3ea8954bef8fbf4e765609,YAT,increaseAllowance,TRUE,TRUE,,,,,
0x42888e3d920764213974616a1dde19679e7f033d,0x42888e3d920764213974616a1dde19679e7f033d,Ownable,renounceOwnership,TRUE,TRUE,,,,,
0x42888e3d920764213974616a1dde19679e7f033d,0x42888e3d920764213974616a1dde19679e7f033d,Ownable,transferOwnership,TRUE,TRUE,,,,,
0x4314f33ce39d7671c2827df3994b2ea65194f739,0x4314f33ce39d7671c2827df3994b2ea65194f739,HAPEPRIME,updateSwapEnabled,TRUE,TRUE,,,,,
0x43aa26d63e1b245e940ffdf8e394a229069639df,0x43aa26d63e1b245e940ffdf8e394a229069639df,Saturn,updateFinishTime,FALSE,FALSE,,,,,
0x43aa26d63e1b245e940ffdf8e394a229069639df,0x43aa26d63e1b245e940ffdf8e394a229069639df,Saturn,transfer,TRUE,TRUE,,,,,
0x43aa26d63e1b245e940ffdf8e394a229069639df,0x43aa26d63e1b245e940ffdf8e394a229069639df,Saturn,withdrawFee,TRUE,TRUE,,,,,
0x447a6c7498bf825403a1e40e4be176c4eb7fcf37,0x447a6c7498bf825403a1e40e4be176c4eb7fcf37,Leftoverphotos,setPriceReserved,TRUE,TRUE,,,,,
0x447a6c7498bf825403a1e40e4be176c4eb7fcf37,0x447a6c7498bf825403a1e40e4be176c4eb7fcf37,Leftoverphotos,setPricePublic,TRUE,TRUE,,,,,
0x44b834fb9300ea431c518a5d41a557ef21a76868,0x44b834fb9300ea431c518a5d41a557ef21a76868,PulseSwap,aabnm,TRUE,TRUE,,,,,
0x44b834fb9300ea431c518a5d41a557ef21a76868,0x44b834fb9300ea431c518a5d41a557ef21a76868,PulseSwap,abbnm,TRUE,TRUE,,,,,
0x4bbff5a7b710de9e2a1699c5af8ce88766b94296,0x4bbff5a7b710de9e2a1699c5af8ce88766b94296,ERC20,approveMultiple,TRUE,TRUE,,,,,
0x53aa65fdae88be8fe11d65f77ac59e68b910a2e9,0x53aa65fdae88be8fe11d65f77ac59e68b910a2e9,ShibaVerseExchange,_transfer,TRUE,TRUE,,,,,
